AD_Type,price,surface,adress,image_link
Terrains,12 500 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5636075_uploaded_image1_1763877510.jpg
Terrain,17 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5635268_uploaded_image1_1763818970.jpg
Terrain,6 000 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5635246_uploaded_image1_1763818042.jpg
Terrain,19 000 000,818,"Fatick, Sénégal",https://images.coinafrique.com/thumb_5634217_uploaded_image1_1763753308.jpg
Terrains,130 000,NAN ,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_5633804_uploaded_image1_1763736380.jpg
Terrain,11 000 000,150 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5624230_uploaded_image1_1763280931.jpg
Terrain,Prix sur demande,225 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5632215_uploaded_image1_1763654422.jpg
Terrain,8 000 000,200,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5632007_uploaded_image1_1763646169.jpg
Terrain,8 000 000,200,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5631999_uploaded_image1_1763646039.jpg
Terrains,200 000 000,253,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588906_uploaded_image1_1761301719.jpg
Terrains,150 000 000,200,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588890_uploaded_image1_1761301182.jpg
Terrains,1 250 000,555,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5631600_uploaded_image1_1763634502.jpg
Terrain,12 000 000,238,"Louga, Sénégal",https://images.coinafrique.com/thumb_5630732_uploaded_image1_1763588898.jpg
Terrain,4 000 000,150 m2,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5629937_uploaded_image1_1763556571.jpg
Terrain,Prix sur demande,Nbre de pièces1,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5629588_uploaded_image1_1763547656.jpg
Terrain,750 000 000,1000 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5586705_uploaded_image1_1761163491.jpg
Terrain,3 800,150,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5628594_uploaded_image1_1763495087.jpg
Terrain,5 000 000,150,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5628058_uploaded_image1_1763475542.jpg
Terrain,12 500 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5627983_uploaded_image1_1763473290.jpg
Terrain,17 000 000,150,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5627250_uploaded_image1_1763453582.jpg
Terrain,8 000 000,150,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5626856_uploaded_image1_1763415974.jpg
Terrain,170 000 000,221 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5584567_uploaded_image1_1761050460.jpg
Terrain,4 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5624922_uploaded_image1_1763322907.jpg
Terrain,12 500 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5623781_uploaded_image1_1763240547.jpg
Terrain,35 000 000,230,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5623372_uploaded_image1_1763215014.jpg
Terrain,17 000 000,150,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5623364_uploaded_image1_1763214666.jpg
Terrain,17 000 000,150,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5622933_uploaded_image1_1763196802.jpg
Parcelle,3 500 000,200 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5622734_uploaded_image1_1763169255.jpg
Terrain,45 000 000,170 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5622407_uploaded_image1_1763152594.jpg
Terrain,29 000 000,201 m2,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5621935_uploaded_image1_1763132015.jpg
vente,10 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5582525_uploaded_image1_1760957760.jpg
vente,14 000 000,600,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5582311_uploaded_image1_1760952472.jpg
vente,26 000 000,600,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5582301_uploaded_image1_1760952306.jpg
vente,7 000 000,300,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5582286_uploaded_image1_1760951912.jpg
Terrain,750 000,225 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5621343_uploaded_image1_1763103399.jpg
Terrains,130 000 000,247,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5578710_uploaded_image1_1760705535.jpg
Terrain,17 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5619709_uploaded_image1_1763024295.jpg
Terrain,50 000 000,150,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5588279_uploaded_image1_1761258565.jpg
Terrain,3 100 000,150 m2,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5577216_uploaded_image1_1760628277.jpg
Terrain,3 000 000,150 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5618611_uploaded_image1_1762959579.jpg
Terrain,195 000 000,300,"Djily MBaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5618329_uploaded_image1_1762953430.jpg
Terrains,75 000 000,150,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5575572_uploaded_image1_1760548153.jpg
Terrains,35 000,70000,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5575553_uploaded_image1_1760547444.jpg
Terrains,135 000,5000,"Ngaparou, Sénégal",https://images.coinafrique.com/thumb_5575534_uploaded_image1_1760546839.jpg
Terrain,2 000 000,200,"Thies, Sénégal",https://images.coinafrique.com/thumb_5616441_uploaded_image1_1762870540.jpg
Terrain,5 000 000,225,"Thies, Sénégal",https://images.coinafrique.com/thumb_5616414_uploaded_image1_1762869928.jpg
Terrain,Prix sur demande,NAN ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5616311_uploaded_image1_1762867521.jpg
Terrain,38 000 000,170,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5615065_uploaded_image1_1762806153.jpg
Terrain,10 000 000,150,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5614960_uploaded_image1_1762802238.jpg
Terrain,1 500 000 000,1016,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5614525_uploaded_image1_1762784342.jpg
Terrain,7 000 000,1000 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5613220_uploaded_image1_1762714301.jpg
Terrain,2 500 000,300,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_5612358_uploaded_image1_1762638115.jpg
Terrain,34 000 000,226,"Saly, Sénégal",https://images.coinafrique.com/thumb_5612022_uploaded_image1_1762613490.jpg
Terrain,375 000 000,300 m2,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5611934_uploaded_image1_1762608843.jpg
Terrain,Prix sur demande,150,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5610444_uploaded_image2_1762521308.jpeg
Terrain,180 000 000,219 m2,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5609656_uploaded_image1_1762482064.jpg
Terrain,15 000 000,150,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5609414_uploaded_image1_1762465127.jpg
Terrain,90 000 000,165 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5608772_uploaded_image1_1762437965.jpg
Terrain,28 000 000,150 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5608239_uploaded_image1_1762423177.jpg
Terrain,300,300 m2,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5607665_uploaded_image1_1762386189.jpg
Terrain,9 000 000,2400 m2,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5607646_uploaded_image2_1762385052.jpeg
Terrain,18 000 000,400,"Saly, Sénégal",https://images.coinafrique.com/thumb_5607221_uploaded_image1_1762364883.jpg
Terrain,Prix sur demande,NAN ,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_5562956_uploaded_image1_1759842810.jpg
Terrains,12 500 000,150,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5566173_uploaded_image1_1760015170.jpg
Terrain,20 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5606580_uploaded_image1_1762344441.jpg
Terrains,4 500 000,180,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5565978_uploaded_image1_1760008804.jpg
Terrain,7 500 000,150 m2,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5605380_uploaded_image1_1762276864.jpg
Terrain,90 000 000,165 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5605179_uploaded_image1_1762267897.jpg
Terrain,300 000 000,357 m2,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5604902_uploaded_image1_1762257602.jpg
Terrain,250 000 000,330,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5604756_uploaded_image1_1762253528.jpg
Terrain,65 000 000,160 m2,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5604584_uploaded_image1_1762249526.jpg
Terrain,10 000 000,304,"Saly, Sénégal",https://images.coinafrique.com/thumb_5604147_uploaded_image2_1762219609.jpeg
Terrain,3 000 000,150,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5603465_uploaded_image2_1762187766.jpeg
Terrain,30 000 000,150,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5603017_uploaded_image2_1762172186.jpeg
Terrain,60 000 000,285 m2,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5602837_uploaded_image1_1762166095.jpg
Terrains,20 000 000,150,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5558915_uploaded_image1_1759611155.jpg
Terrain,82 500 000,1500 m2,"Thies, Sénégal",https://images.coinafrique.com/thumb_5601437_uploaded_image1_1762084314.jpg
Terrain,110 000 000,160 m2,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5601435_uploaded_image1_1762084261.jpg
Terrain,90 000 000,150,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5600047_uploaded_image1_1761999347.jpg
Terrain,56 000 000,300 m2,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5599984_uploaded_image1_1761996220.jpg
Terrain,6 000 000,300,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5599983_uploaded_image1_1761996200.jpg
Terrain,125 000 000,200,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_5599929_uploaded_image1_1761993965.jpg
Terrain,43 000 000,200 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5599890_uploaded_image1_1761991597.jpg
Terrain,1 950 000,200 m2,"Mboro, Sénégal",https://images.coinafrique.com/thumb_5554983_uploaded_image1_1759419053.jpg
Terrain,60 000 000,609 m2,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5663981_uploaded_image1_1765296493.jpg
Terrain,800 000 000,NAN ,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5663846_uploaded_image1_1765291157.5.jpeg
Parcelles,15 000 000,NAN ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5629968_uploaded_image1_1763557884.jpg
Terrains,3 000 000,150,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_5653922_uploaded_image1_1764766651.jpg
Terrain,100 000 000,200 m2,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5629837_uploaded_image1_1763553150.jpg
Terrains,800 000,500,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5638244_uploaded_image1_1763984704.jpg
Terrain,80 000 000,NAN ,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5663518_uploaded_image1_1765281850.39.jpeg
Terrain,18 000 000,150 m2,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5663383_uploaded_image1_1765277302.51.jpeg
Terrain198m²,105 000 000,198,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5663082_uploaded_image1_1765263481.jpg
Terrain,1 200 000,897 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5613497_uploaded_image1_1762731750.jpg
Terrain,21 012,968 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5627010_uploaded_image1_1763424109.jpg
Terrain,1 000 000 000,980 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5630937_uploaded_image1_1763596975.jpg
Terrain,120 000,897 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5644818_uploaded_image1_1764283939.jpg
Terrains,Prix sur demande,200,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5615161_uploaded_image1_1762809568.jpg
Terrains,Prix sur demande,337,"Thies, Sénégal",https://images.coinafrique.com/thumb_5615135_uploaded_image1_1762808305.jpg
Terrains,1 500 000,2300 m2,"Mboro, Sénégal",https://images.coinafrique.com/thumb_5654697_uploaded_image1_1764799621.jpg
Terrain,1 212 121,954 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5656610_uploaded_image1_1764885810.jpg
Terrain,1 200 000,1500 m2,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5616769_uploaded_image1_1762884413.jpg
Terrain,1 700 000,150 m2,"Malikounda, Sénégal",https://images.coinafrique.com/thumb_5615378_uploaded_image1_1762820424.jpg
Terrains,300 000 000,351,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5622063_uploaded_image1_1763138012.jpg
Terrains,400 000 000,600,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5632353_uploaded_image1_1763660022.jpg
Terrain,1 500 000 000,1000 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5626520_uploaded_image1_1763398458.jpg
Terrains,8 000 000,300,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_5642384_uploaded_image1_1764165755.jpg
Terrain,190 000 000,NAN ,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5657594_uploaded_image1_1764943300.06.jpeg
Terrain,105 000 000,NAN ,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5657591_uploaded_image1_1764943172.36.jpeg
Terrain,3 000 000,150,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5661850_uploaded_image2_1765200333.jpeg
Terrains,2 000 000,150,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_5642124_uploaded_image1_1764158497.jpg
Terrains,12 000 000,450,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_5646893_uploaded_image1_1764413654.jpg
Terrains,3 500 000,150,"Toubab Dialao, Sénégal",https://images.coinafrique.com/thumb_5651812_uploaded_image1_1764670394.jpg
Parcelle,12 500 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5661502_uploaded_image1_1765188497.jpg
Terrain,18 000 000,150,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5661084_uploaded_image1_1765151103.jpg
Terrain,4 000 000,1515 m2,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5660817_uploaded_image1_1765139862.jpg
Terrain,110 000 000,NAN ,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5646106_uploaded_image1_1764358619.03.jpeg
Terrain,55 000 000,600,"Saly, Sénégal",https://images.coinafrique.com/thumb_5660531_uploaded_image1_1765126380.jpg
Terrain,40 000 000,612,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5660523_uploaded_image1_1765126173.jpg
Terrain,300 000 000,1100,"Saly, Sénégal",https://images.coinafrique.com/thumb_5660509_uploaded_image1_1765125825.jpg
Terrain,Prix sur demande,900 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5611221_uploaded_image1_1762557003.jpg
Terrain,9 000 000,150,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5659638_uploaded_image1_1765066414.jpg
Terrain,8 000 000,150 m2,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5654726_uploaded_image1_1764800429.jpg
Terrain,11 000 000,180 m2,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5659555_uploaded_image1_1765057536.jpg
Terrain,2 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5659242_uploaded_image1_1765040799.jpg
Terrain,4 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5658366_uploaded_image1_1764985239.jpg
Terrain,28 000 000,150 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657859_uploaded_image1_1764955479.jpg
Terrain,8 500 000,180,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5657856_uploaded_image1_1764955407.jpg
Terrain,1 400,2072 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5657741_uploaded_image1_1764950678.jpg
Terrain,15 000 000,150 m2,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5656305_uploaded_image1_1764874212.jpg
Terrain,12 000 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5655585_uploaded_image1_1764848934.jpg
Terrains,2 500 000,180 m2,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5629022_uploaded_image1_1763511359.jpg
Terrain,70 000 000,150 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5608882_uploaded_image1_1762440921.jpg
Terrain,550 000,200,"Thies, Sénégal",https://images.coinafrique.com/thumb_5653107_uploaded_image1_1764719244.jpg
Terrain,Prix sur demande,300 m2,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5652275_uploaded_image1_1764684122.jpg
Terrains,14 000 000,150,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5652209_uploaded_image1_1764682071.jpg
Terrain,3 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5651921_uploaded_image1_1764673315.jpg
Vente,457 000 000,2000 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5651391_uploaded_image1_1764647405.jpg
Terrain,20 000 000,150 m2,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5651379_uploaded_image1_1764641524.jpg
Terrain,16 500 000,150 m2,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5651374_uploaded_image1_1764640979.jpg
Terrains,650 000 000,500,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5609473_uploaded_image1_1762468885.jpg
Terrains,135 000 000,234,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5612227_uploaded_image1_1762627799.jpg
Terrain,3 000 000,300,"Malikounda, Sénégal",https://images.coinafrique.com/thumb_5650922_uploaded_image2_1764619431.jpeg
Terrain,4 000 000,150 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5650377_uploaded_image1_1764598681.jpg
Terrain,4 000 000,300 m2,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5650236_uploaded_image1_1764593344.jpg
Terrain,18 000 000,150,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5650145_uploaded_image1_1764590696.jpg
Terrain,38 000 000,150,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5650050_uploaded_image1_1764587980.jpg
terrain,86 900 000,167 m2,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5649861_uploaded_image1_1764581822.jpg
Terrain,75 000 000,150 m2,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5604334_uploaded_image1_1762240933.jpg
Terrain,56 000 000,300 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5649394_uploaded_image1_1764554127.jpg
Terrains,235 000 000,253,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5600720_uploaded_image1_1762031594.jpg
Terrain,100 000 000,150 m2,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5648361_uploaded_image1_1764507391.jpg
Terrain,2 500 000,NAN ,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5647890_uploaded_image1_1764486221.jpg
Terrain,80 000 000,150 m2,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_5647426_uploaded_image1_1764442442.jpg
Terrain,8 500 000,150 m2,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5647372_uploaded_image1_1764439370.jpg
Terrains,14 000 000,150,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5601667_uploaded_image1_1762095957.jpg
Terrain,40 000 000,206 m2,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5645151_uploaded_image2_1764317183.jpeg
Terrain,5 500 000,300,"Mbour, Sénégal",https://images.coinafrique.com/thumb_5644795_uploaded_image1_1764281996.jpg
Terrain,13 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5644593_uploaded_image1_1764272524.jpg
Terrain,32 000 000,150,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5644563_uploaded_image1_1764271386.jpg
Terrain150m²,20 000 000,150,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5644475_uploaded_image1_1764266906.jpg
Terrain,Prix sur demande,2000,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_5644473_uploaded_image1_1764266873.jpg
Terrain,8 000 000,300,"Malikounda, Sénégal",https://images.coinafrique.com/thumb_5644454_uploaded_image1_1764266114.jpg
Terrains,80 000 000,188 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5598044_uploaded_image1_1761868876.jpg
Terrain,12 500 000,150,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5642184_uploaded_image1_1764159611.jpg
Terrain,22 000 000,200,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5642178_uploaded_image1_1764159520.jpg
Terrain,28 000 000,230 m2,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5640550_uploaded_image1_1764084888.jpg
Terrain,12 000 000,15,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5636863_uploaded_image1_1763914270.jpg
